連番,回答方法,q1-ア,q1-イ,q1-ウ,q1-エ,q1-オ,q1-カ,q1-キ_1,q1-キ_2,q1-キ_3,q1-キ_4,q1-キ_5,q1-キ_6,q1-ク,q1-ケ,q1-コ,q2,q3,q3-1_1,q3-1_2,q3-1_3,q3-2,q3-3_1,q3-3_2,q3-3_3,q4(1),q4(2),q4-1(1)_1,q4-1(1)_2,q4-1(1)_3,q4-1(1)_4,q4-1(1)_5,q4-1(2)_1,q4-1(2)_2,q4-1(2)_3,q4-1(2)_4,q4-1(2)_5,q5_1,q5_2,q5_3,q6_1,q6_2,q6_3,q7_1,q7_2,q7_3,q8_1,q8_2,q8_3,q9_1,q9_2,q9_3,q9_4,q9_5,q9_6,q9_7,q9_8,q9_9,q9_10,q9_11,q9_12,q9_13,q9_14,q9_15,q9_16,q10_1,q10_2,q10_3,q11,q12_1,q12_2,q12_3,q13_1,q13_2,q13_3,q14_1,q14_2,q14_3,q15,q15-1,q16_1,q16_2,q16_3,q16_4,q16_5,q16_6,q16_7,q16_8,q16_9,q16_10,q16_11,q17_1,q17_2,q17_3,q17_4,q17_5,q17_6,q17_7,q18(1),q18(2),q18(3),q18(4),q18(5),q19,q20_1,q20_2,q20_3,q21,q22_1,q22_2,q22_3,q22_4,q22_5,q22_6,q22_7,q22_8,q22_9,q22_10,q22_11,q22_12,q22-1,q22-1(1)_1,q22-1(1)_2,q22-1(1)_3,q22-1(1)_4,q22-1(1)_5,q22-1(1)_6,q23,q24_1,q24_2,q24_3,q24_4,q24_5,q24_6,q24_7,q24_8,q24_9,q25_1,q25_2,q25_3,q25_4,q25_5,q25_6,q25_7,q25_8,q25_9,q25_10,q25_11,q25_12,q25_13,q25_14,q26,q27_1,q27_2,q27_3,q27_4,q27_5,q27_6,q27_7,q27_8,q27_9,q27_10,q27_11,q28_1,q28_2,q28_3,q28_4,q28_5,q28_6,q28_7,q28_8,q28_9,q28_10,q29,q30(1),q30(2),q30(3),q31,q32（1）,q32（2）,q32（3）,q32（4）,q33(1)_1,q33(1)_2,q33(1)_3,q33(1)_4,q33(1)_5,q33(1)_6,q33(1)_7,q33(1)_8,q33(1)_9,q33(1)_10,q33(1)_11,q33(1)_12,q33(1)_13,q33(1)_14,q33(1)_15,q33(2)_1,q33(2)_2,q33(2)_3,q33(2)_4,q33(2)_5,q33(2)_6,q33(2)_7,q33(2)_8,q33(2)_9,q33(2)_10,q33(2)_11,q33(2)_12,q33(2)_13,q33(2)_14,q33(2)_15,q34_1,q34_2,q34_3,q34_4,q34_5,q34_6,q34_7,q34_8,q34_9,q34_10,q34_11,q34_12,q35_1,q35_2,q35_3,q35_4,q35_5,q35_6,q35_7,q35_8,q35_9,q35_10,q35_11,q35_12,q35-1,q36,q37,q37-1,q38,q39,q40_1,q40_2,q40_3,q40_4,q40_5,q40_6,q40_7,q40_8,q41,q42,q43,q44(1),q44(1)-1_1,q44(1)-1_2,q44(1)-1_3,q44(2),q44(2)-1_1,q44(2)-1_2,q44(2)-1_3,q44(3),q44(3)-1_1,q44(3)-1_2,q44(3)-1_3,q45_1,q45_2,q45_3,q46,q46-1,q46-2（1）,q46-2（2）,q46-2（3）,q46-2（4）,q46-2（5）,q46-2（6）,q46-2（7）,q46-2（8）,q47_1,q47_2,q47_3
218,MAIL,1,5,3,99,7,1,,,,,,,4,4,1,1,1,5,16,22,,,,,2,3,99,99,99,99,99,,,,,,99,99,99,8,10,11,4,9,15,1,4,13,6,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,3,8,2,8,11,15,1,4,9,1,4,6,3,,8,99,99,99,99,99,99,99,99,99,99,7,99,99,99,99,99,99,11,9,7,1,22,3,5,7,8,3,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,9,99,99,99,99,99,99,99,99,2,3,99,99,99,99,99,99,99,99,99,99,99,99,3,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,6,6,5,3,3,3,3,1,2,13,99,99,99,99,99,99,99,99,99,99,99,99,3,4,5,6,7,8,9,10,11,12,14,99,99,99,99,8,9,99,99,99,99,99,99,99,99,99,99,3,99,99,99,99,99,99,99,99,99,99,99,,3,4,,5,5,1,2,99,99,99,99,99,99,3,3,2,2,1,2,7,2,1,2,5,2,4,8,9,1,3,7,2,,,,,,,,,,1,5,8
219,MAIL,1,7,3,1,7,3,6,99,99,99,99,99,3,1,4,2,2,,,,5,23,99,99,3,3,,,,,,,,,,,6,8,10,5,7,14,3,11,15,2,9,13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,16,99,99,10,99,99,7,99,99,4,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,25,2,19,4,20,3,4,5,8,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,8,9,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,2,1,2,3,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,99,99,99,6,6,6,6,6,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,,5,4,,5,5,7,99,99,99,99,99,99,99,4,6,4,1,,,,2,6,8,11,2,5,6,10,9,99,99,2,,,,,,,,,,2,7,8
220,MAIL,2,7,5,1,4,3,5,6,99,99,99,99,4,5,5,1,1,6,11,14,,,,,1,2,11,14,15,6,22,4,6,11,14,16,5,9,15,1,3,9,4,10,11,1,7,10,5,7,9,99,99,99,99,99,99,99,99,99,99,99,99,99,1,4,7,3,4,9,15,2,4,9,1,2,4,2,,2,8,10,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,23,11,13,10,1,3,5,10,2,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,9,99,99,99,99,99,99,99,99,1,3,5,8,10,99,99,99,99,99,99,99,99,99,2,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,2,3,6,2,1,1,1,1,1,2,8,12,14,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,8,9,99,99,99,99,99,99,99,99,99,1,2,4,6,8,99,99,99,99,99,99,99,2,2,4,,1,2,2,7,99,99,99,99,99,99,1,5,2,2,12,11,10,2,12,11,10,2,12,11,10,1,3,6,1,1,2,2,2,3,2,2,2,3,2,4,8
221,MAIL,2,7,4,1,7,1,,,,,,,1,5,1,2,1,3,4,6,,,,,2,3,3,6,11,15,18,,,,,,3,5,11,2,6,11,3,10,14,1,7,10,2,5,6,7,8,9,10,15,99,99,99,99,99,99,99,99,1,6,7,2,4,10,15,99,99,99,1,4,6,2,,2,8,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,7,8,3,21,22,3,1,9,11,6,6,7,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,2,3,99,99,99,99,99,99,99,2,4,5,6,8,11,99,99,99,99,99,99,99,99,2,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,3,99,99,1,6,2,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,9,99,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,,2,3,,1,3,8,99,99,99,99,99,99,99,1,1,1,1,,,,2,1,2,10,2,1,4,9,1,3,6,1,2,3,3,2,2,2,2,2,2,4,6,8
222,MAIL,3,3,2,1,1,6,99,99,99,99,99,99,4,6,0,1,1,7,17,21,,,,,1,2,7,17,21,22,11,16,11,20,21,22,5,6,12,3,6,9,2,3,10,1,8,13,5,6,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,4,8,2,3,10,13,1,2,6,1,3,6,4,2,1,99,99,99,99,99,99,99,99,99,99,1,2,3,6,99,99,99,23,12,26,25,9,3,6,10,11,1,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,1,2,3,5,99,99,99,99,99,14,99,99,99,99,99,99,99,99,99,99,99,99,99,3,2,4,99,99,99,99,99,99,99,99,99,5,6,99,99,99,99,99,99,99,99,1,1,1,6,3,1,1,3,3,2,11,14,99,99,99,99,99,99,99,99,99,99,99,99,2,8,9,11,12,13,14,99,99,99,99,99,99,99,99,1,8,10,11,99,99,99,99,99,99,99,99,6,99,99,99,99,99,99,99,99,99,99,99,,1,4,,1,1,1,2,6,99,99,99,99,99,2,5,1,2,1,12,5,2,1,4,12,2,1,4,7,1,3,4,1,1,1,1,6,6,6,1,1,1,1,2,4
223,MAIL,1,2,1,1,5,4,99,99,99,99,99,99,1,4,1,2,1,22,99,99,,,,,3,3,,,,,,,,,,,11,14,17,8,9,12,1,2,10,6,8,9,5,6,8,99,99,99,99,99,99,99,99,99,99,99,99,99,2,99,99,3,2,4,8,1,3,4,1,99,99,3,,1,99,99,99,99,99,99,99,99,99,99,1,2,99,99,99,99,99,1,31,8,6,18,3,3,5,8,4,2,99,99,99,99,99,99,99,99,99,99,99,2,2,99,99,99,99,99,4,3,6,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,4,99,99,99,99,99,99,99,99,99,7,99,99,99,99,99,99,99,99,99,1,3,3,3,5,3,3,3,3,12,13,99,99,99,99,99,99,99,99,99,99,99,99,99,2,10,99,99,99,99,99,99,99,99,99,99,99,99,99,8,10,99,99,99,99,99,99,99,99,99,99,1,4,5,99,99,99,99,99,99,99,99,99,5,3,2,3,1,5,2,99,99,99,99,99,99,99,1,99,1,2,1,6,11,2,1,6,9,2,1,6,7,5,7,99,1,3,3,3,3,3,3,3,3,3,1,3,5
224,MAIL,1,5,2,1,1,3,6,99,99,99,99,99,1,4,5,1,1,4,6,17,,,,,2,4,4,6,17,16,3,,,,,,8,14,17,3,9,12,3,4,6,1,99,99,8,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,2,9,16,99,4,7,9,1,4,5,2,,9,99,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,18,24,99,99,99,1,8,99,99,6,2,6,9,99,99,99,99,99,99,99,99,99,1,,,,,,,4,2,4,99,99,99,99,99,99,99,1,2,4,5,10,11,99,99,99,99,99,99,99,99,1,1,4,99,99,99,99,99,99,99,99,99,3,6,99,99,99,99,99,99,99,99,4,1,6,6,4,4,4,4,4,2,11,99,99,99,99,99,99,99,99,99,99,99,99,99,6,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,10,99,99,99,99,99,99,99,99,99,99,4,6,8,99,99,99,99,99,99,99,99,99,,1,4,,4,3,7,99,99,99,99,99,99,99,1,1,2,1,,,,1,,,,1,,,,1,99,99,2,,,,,,,,,,1,8,99
225,MAIL,2,5,2,1,6,1,,,,,,,1,6,0,2,1,6,11,13,,,,,1,2,6,9,14,15,22,6,13,14,19,22,5,10,13,3,6,10,2,5,13,1,8,13,4,5,6,7,9,15,99,99,99,99,99,99,99,99,99,99,3,4,6,2,4,12,13,2,3,4,1,4,5,4,99,1,99,99,99,99,99,99,99,99,99,99,2,3,5,99,99,99,99,2,4,8,20,28,1,3,4,7,3,1,99,99,99,99,99,99,99,99,99,99,99,1,,,,,,,1,1,3,6,99,99,99,99,99,99,1,2,6,10,99,99,99,99,99,99,99,99,99,99,2,3,99,99,99,99,99,99,99,99,99,99,1,3,6,99,99,99,99,99,99,99,1,5,2,6,5,1,1,1,1,2,9,13,14,99,99,99,99,99,99,99,99,99,99,99,2,9,12,13,14,99,99,99,99,99,99,99,99,99,99,2,10,99,99,99,99,99,99,99,99,99,99,1,2,3,6,7,99,99,99,99,99,99,99,2,1,99,,5,3,1,6,99,99,99,99,99,99,2,5,1,1,,,,2,1,2,5,2,4,7,8,9,99,99,1,1,1,1,2,1,1,1,1,1,1,3,5
226,MAIL,1,7,3,1,2,2,5,99,99,99,99,99,1,5,5,2,1,16,19,22,,,,,2,2,9,16,19,22,21,99,99,99,99,99,5,10,18,5,6,9,4,10,11,1,3,8,5,6,8,15,99,99,99,99,99,99,99,99,99,99,99,99,3,4,8,2,2,3,10,4,7,8,1,2,99,2,,2,5,99,99,99,99,99,99,99,99,99,2,3,4,6,99,99,99,25,8,24,27,23,3,4,8,14,6,11,99,99,99,99,99,99,99,99,99,99,99,2,6,99,99,99,99,99,4,9,99,99,99,99,99,99,99,99,2,4,5,6,8,10,11,99,99,99,99,99,99,99,1,7,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,1,6,2,4,3,3,3,1,2,11,13,14,99,99,99,99,99,99,99,99,99,99,6,7,12,99,99,99,99,99,99,99,99,99,99,99,99,4,7,8,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,,1,3,,1,3,1,2,3,4,7,99,99,99,1,2,4,1,,,,2,10,11,13,2,4,99,13,5,6,7,1,1,1,1,1,1,1,1,1,1,2,6,7
227,MAIL,2,7,4,1,4,2,5,99,99,99,99,99,1,5,1,1,1,11,14,20,,,,,1,2,11,15,19,21,22,99,99,99,99,99,99,99,99,1,9,11,1,10,11,2,10,12,5,6,7,99,99,99,99,99,99,99,99,99,99,99,99,99,1,4,8,3,9,10,15,2,6,7,1,3,5,3,,2,9,99,99,99,99,99,99,99,99,99,2,4,5,99,99,99,99,8,11,21,22,26,99,3,8,10,3,9,99,99,99,99,99,99,99,99,99,99,99,2,4,5,99,99,99,99,1,9,99,99,99,99,99,99,99,99,1,7,99,99,99,99,99,99,99,99,99,99,99,99,6,3,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,1,1,1,3,3,3,3,1,8,12,13,14,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,1,2,4,7,8,99,99,99,99,99,99,99,3,3,3,,1,3,1,6,99,99,99,99,99,99,1,1,2,1,,,,2,5,11,99,2,4,99,12,2,3,7,1,2,1,3,2,3,1,2,1,1,2,4,6
228,MAIL,2,7,2,1,4,3,99,99,99,99,99,99,1,5,5,2,1,4,6,22,,,,,1,1,9,19,18,21,22,4,6,11,13,14,5,6,12,3,6,9,7,10,14,1,10,13,1,4,5,6,7,8,9,12,13,14,15,99,99,99,99,99,1,4,5,3,4,9,15,4,7,8,1,2,5,2,,1,2,5,8,9,99,99,99,99,99,99,1,2,4,99,99,99,99,28,29,4,24,20,3,1,3,6,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,2,1,2,3,6,99,99,99,99,99,1,2,4,5,6,8,10,11,99,99,99,99,99,99,1,2,99,99,99,99,99,99,99,99,99,99,4,99,99,99,99,99,99,99,99,99,1,99,1,99,4,2,2,2,2,1,3,7,8,11,12,13,14,99,99,99,99,99,99,99,2,4,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,3,8,9,10,99,99,99,99,99,99,1,2,3,4,5,7,8,9,11,99,99,99,3,1,3,,5,4,1,2,6,99,99,99,99,99,1,3,2,1,,,,2,1,8,14,1,,,,2,3,6,1,1,3,6,6,2,2,3,6,3,4,7,8
229,MAIL,2,2,1,1,1,1,,,,,,,4,2,5,2,1,4,9,16,,,,,2,2,9,19,4,6,11,9,19,11,4,16,7,8,99,5,6,11,2,10,11,1,2,7,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,7,9,1,1,3,15,1,3,4,1,2,6,2,,3,8,10,99,99,99,99,99,99,99,99,2,5,7,99,99,99,99,25,26,3,19,13,1,4,8,10,6,1,9,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,1,99,99,99,99,99,99,99,99,5,8,99,99,99,99,99,99,99,99,99,99,99,99,2,1,3,10,99,99,99,99,99,99,99,99,2,5,99,99,99,99,99,99,99,99,2,2,6,6,2,3,4,2,2,11,14,15,99,99,99,99,99,99,99,99,99,99,99,99,11,15,99,99,99,99,99,99,99,99,99,99,99,99,99,10,11,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,25,2,2,3,2,2,2,99,99,99,99,99,99,99,4,1,4,2,14,4,99,2,14,11,99,2,14,99,99,3,4,6,99,,,,,,,,,,1,4,8
230,MAIL,2,5,5,1,2,4,5,99,99,99,99,99,5,6,0,2,1,21,22,99,,,,,2,2,22,21,19,16,6,16,19,6,4,14,8,14,17,3,6,7,99,99,99,1,3,13,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,4,6,3,3,13,15,1,2,3,1,2,3,3,,99,99,99,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,24,8,3,1,9,3,1,3,4,3,2,99,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,9,99,99,99,99,99,99,99,99,2,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,2,99,99,99,99,99,99,99,99,99,4,99,99,99,99,99,99,99,99,99,1,1,6,6,6,3,3,3,3,13,14,99,99,99,99,99,99,99,99,99,99,99,99,99,13,14,99,99,99,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,99,99,1,2,7,99,99,99,99,99,99,99,99,99,2,3,3,,1,4,8,99,99,99,99,99,99,99,1,5,1,2,6,3,5,1,,,,2,11,10,6,1,2,3,2,,,,,,,,,,3,4,5
231,MAIL,2,2,4,1,1,1,,,,,,,4,2,1,1,1,7,11,16,,,,,1,3,7,11,14,16,19,,,,,,5,9,11,6,8,9,7,8,15,3,5,8,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,6,99,99,2,2,5,10,1,3,6,1,99,99,2,,10,99,99,99,99,99,99,99,99,99,99,2,3,99,99,99,99,99,6,21,22,30,29,3,5,6,10,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,9,99,99,99,99,99,99,99,99,1,2,5,6,7,10,11,99,99,99,99,99,99,99,2,1,2,3,4,6,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,1,6,6,3,1,1,1,1,9,14,99,99,99,99,99,99,99,99,99,99,99,99,99,9,11,14,99,99,99,99,99,99,99,99,99,99,99,99,4,8,10,99,99,99,99,99,99,99,99,99,1,3,9,99,99,99,99,99,99,99,99,99,7,1,1,5,1,1,1,2,99,99,99,99,99,99,1,5,3,2,1,2,4,2,1,5,6,2,1,2,4,1,99,99,2,,,,,,,,,,3,4,8
232,MAIL,1,7,5,1,99,2,5,99,99,99,99,99,5,5,1,2,1,19,22,99,,,,,3,3,,,,,,,,,,,5,11,12,9,99,99,2,5,9,1,7,8,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,6,13,15,1,4,7,1,2,6,3,,1,2,5,8,10,99,99,99,99,99,99,99,99,99,99,99,99,99,13,16,24,17,1,3,3,5,10,2,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,9,99,99,99,99,99,99,99,99,14,99,99,99,99,99,99,99,99,99,99,99,99,99,6,99,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,2,6,6,2,2,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,8,9,99,99,99,99,99,99,99,99,99,12,99,99,99,99,99,99,99,99,99,99,99,,3,4,,2,3,1,2,6,99,99,99,99,99,2,5,1,2,7,2,1,2,7,8,12,2,7,12,10,1,3,4,1,99,2,2,2,2,2,2,2,2,1,2,6
233,MAIL,1,6,5,1,7,2,99,99,99,99,99,99,5,5,1,2,99,,,,,,,,2,3,14,16,19,20,22,,,,,,3,12,14,6,9,13,1,4,10,4,7,9,5,8,9,10,99,99,99,99,99,99,99,99,99,99,99,99,1,3,8,2,1,10,13,1,8,9,1,2,3,3,,2,8,9,99,99,99,99,99,99,99,99,1,2,6,99,99,99,99,3,7,15,23,25,3,1,5,9,6,12,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,4,1,3,99,99,99,99,99,99,99,1,2,4,5,6,8,99,99,99,99,99,99,99,99,1,1,4,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,2,3,3,4,2,2,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,11,99,99,99,99,99,99,99,99,99,99,99,99,1,10,99,99,99,99,99,99,99,99,99,99,1,6,7,10,99,99,99,99,99,99,99,99,5,3,3,,2,4,1,2,6,99,99,99,99,99,1,2,2,2,8,9,11,2,8,9,10,2,8,9,10,1,2,7,2,,,,,,,,,,4,5,7
234,MAIL,1,7,4,99,7,3,6,99,99,99,99,99,4,5,2,1,1,7,11,14,,,,,2,99,99,99,99,99,99,,,,,,7,11,14,4,5,8,4,10,15,1,6,11,6,11,14,99,99,99,99,99,99,99,99,99,99,99,99,99,1,5,6,1,3,8,15,3,6,9,1,3,5,3,,2,5,8,99,99,99,99,99,99,99,99,1,4,6,99,99,99,99,99,99,99,99,99,1,4,7,10,1,3,8,9,99,99,99,99,99,99,99,99,99,2,3,5,99,99,99,99,2,2,4,99,99,99,99,99,99,99,1,7,11,99,99,99,99,99,99,99,99,99,99,99,3,2,5,7,99,99,99,99,99,99,99,99,2,4,7,99,99,99,99,99,99,99,2,99,99,99,2,2,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,3,8,99,99,99,99,99,99,99,99,99,4,7,9,99,99,99,99,99,99,99,99,99,,3,1,1,1,1,2,5,99,99,99,99,99,99,1,2,1,2,99,99,99,99,,,,2,99,99,99,2,6,8,2,,,,,,,,,,99,99,99
235,MAIL,2,6,3,1,8,1,,,,,,,4,5,4,2,2,,,,1,6,16,20,2,3,5,11,17,19,22,,,,,,4,10,12,6,9,14,8,10,11,9,10,13,5,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,6,8,3,2,9,15,3,4,9,1,2,4,4,2,1,2,99,99,99,99,99,99,99,99,99,2,4,99,99,99,99,99,3,8,21,26,23,3,6,10,11,3,1,6,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,1,99,99,99,99,99,99,99,99,1,5,6,8,99,99,99,99,99,99,99,99,99,99,2,11,99,99,99,99,99,99,99,99,99,99,6,99,99,99,99,99,99,99,99,99,1,6,6,6,4,6,6,6,6,1,2,9,12,99,99,99,99,99,99,99,99,99,99,99,1,2,9,12,99,99,99,99,99,99,99,99,99,99,99,8,10,99,99,99,99,99,99,99,99,99,99,1,5,6,99,99,99,99,99,99,99,99,99,3,4,3,,2,3,1,2,6,99,99,99,99,99,2,1,1,2,5,6,10,2,5,6,10,2,4,5,6,1,3,6,1,2,2,3,6,2,2,2,2,2,2,4,8
236,MAIL,1,6,1,1,7,2,4,99,99,99,99,99,1,6,0,2,99,,,,,,,,3,99,,,,,,,,,,,4,5,11,3,8,11,99,99,99,1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2,99,99,99,15,99,99,7,10,99,1,99,99,2,,2,8,9,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,2,1,2,5,3,5,6,8,99,99,99,99,99,99,99,99,99,2,6,99,99,99,99,99,1,3,4,99,99,99,99,99,99,99,2,4,9,99,99,99,99,99,99,99,99,99,99,99,1,11,99,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,2,99,99,99,6,3,4,4,4,12,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,2,3,4,5,6,7,8,9,10,11,13,14,15,99,8,9,99,99,99,99,99,99,99,99,99,99,1,2,4,5,8,99,99,99,99,99,99,99,3,5,4,,1,5,1,99,99,99,99,99,99,99,4,1,2,2,12,7,99,2,12,7,99,2,12,7,99,2,99,99,2,,,,,,,,,,1,3,8
237,MAIL,1,6,2,1,1,4,5,99,99,99,99,99,1,5,3,2,1,14,16,22,,,,,1,3,4,6,14,16,22,,,,,,5,10,16,8,9,11,1,2,15,10,13,99,5,6,99,99,99,99,99,99,99,99,99,99,99,99,99,99,6,99,99,4,6,10,15,4,7,9,1,2,6,4,1,2,10,99,99,99,99,99,99,99,99,99,2,4,99,99,99,99,99,31,6,3,27,24,3,6,11,99,6,2,10,99,99,99,99,99,99,99,99,99,99,2,2,99,99,99,99,99,1,1,99,99,99,99,99,99,99,99,2,4,99,99,99,99,99,99,99,99,99,99,99,99,2,1,4,99,99,99,99,99,99,99,99,99,10,99,99,99,99,99,99,99,99,99,1,5,3,3,2,1,1,2,2,1,2,13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,3,8,9,10,99,99,99,99,99,99,99,99,1,3,99,99,99,99,99,99,99,99,99,99,3,4,3,,2,4,2,6,99,99,99,99,99,99,4,1,2,2,5,6,11,2,1,4,6,2,2,5,10,1,6,7,2,,,,,,,,,,4,7,8
238,MAIL,1,7,2,1,2,2,5,99,99,99,99,99,1,6,0,2,1,16,21,22,,,,,1,2,6,9,11,14,19,4,11,13,14,19,4,7,10,1,6,11,1,7,11,1,8,13,2,5,6,8,99,99,99,99,99,99,99,99,99,99,99,99,1,6,8,2,4,10,15,2,3,6,1,2,5,2,,2,8,9,99,99,99,99,99,99,99,99,1,3,4,99,99,99,99,3,7,10,23,25,1,2,5,11,2,2,99,99,99,99,99,99,99,99,99,99,99,1,,,,,,,1,1,3,99,99,99,99,99,99,99,2,4,6,7,11,12,99,99,99,99,99,99,99,99,1,4,99,99,99,99,99,99,99,99,99,99,1,99,99,99,99,99,99,99,99,99,1,3,1,2,4,2,2,2,2,1,2,8,9,11,12,14,99,99,99,99,99,99,99,99,13,99,99,99,99,99,99,99,99,99,99,99,99,99,99,8,99,99,99,99,99,99,99,99,99,99,99,2,6,99,99,99,99,99,99,99,99,99,99,,99,4,,1,2,1,99,99,99,99,99,99,99,2,1,2,1,,,,2,1,2,3,2,7,9,11,3,6,7,2,,,,,,,,,,1,5,7
239,MAIL,1,5,1,1,3,3,6,99,99,99,99,99,3,5,1,1,1,16,22,99,,,,,1,3,1,2,16,6,14,,,,,,6,12,13,3,7,15,2,7,10,1,10,13,2,5,6,7,9,10,99,99,99,99,99,99,99,99,99,99,4,99,99,3,8,13,99,2,4,8,1,2,4,3,,2,9,99,99,99,99,99,99,99,99,99,2,3,99,99,99,99,99,1,26,13,3,25,1,4,5,8,3,1,9,99,99,99,99,99,99,99,99,99,99,1,,,,,,,4,9,99,99,99,99,99,99,99,99,1,2,7,10,99,99,99,99,99,99,99,99,99,99,1,3,5,8,99,99,99,99,99,99,99,99,6,99,99,99,99,99,99,99,99,99,2,1,3,3,2,2,2,2,2,1,2,11,12,99,99,99,99,99,99,99,99,99,99,99,1,2,5,11,12,13,99,99,99,99,99,99,99,99,99,9,10,99,99,99,99,99,99,99,99,99,99,1,2,3,99,99,99,99,99,99,99,99,99,3,3,3,,1,3,8,99,99,99,99,99,99,99,2,5,2,1,,,,2,6,99,99,2,6,99,99,1,3,99,1,2,3,3,3,2,3,2,3,2,3,99,99
