品目階層,品目コード,品目,製造品出荷額等区分階層,製造品出荷額等区分コード,製造品出荷額等区分,産出事業所数,製造品出荷額等（その他収入を除く）（万円）
2,201123,山羊・めん羊革,1,1,製造品出荷額,4,62574
2,201129,その他のなめし革,1,1,製造品出荷額,5,29719
2,201191,なめし革（賃加工）,1,2,加工賃収入額,8,47564
2,201192,なめし革塗装・装飾（賃加工）,1,2,加工賃収入額,8,43840
2,202111,工業用革製品,1,1,製造品出荷額,6,101476
2,202191,工業用革製品（賃加工）,1,2,加工賃収入額,1,x
2,203111,革製履物用材料、同附属品,1,1,製造品出荷額,21,345864
2,203191,革製履物用材料・同附属品（賃加工）,1,2,加工賃収入額,9,19860
2,204111,紳士用革靴（２３ｃｍ以上）,1,1,製造品出荷額,22,763124
2,204112,婦人用・子供用革靴,1,1,製造品出荷額,53,1664367
2,204113,運動用革靴,1,1,製造品出荷額,6,49915
2,204114,作業用革靴,1,1,製造品出荷額,-,-
2,204119,その他の革製靴,1,1,製造品出荷額,-,-
2,204129,その他の革製履物,1,1,製造品出荷額,5,22397
2,204191,革製履物（賃加工）,1,2,加工賃収入額,12,42615
2,205111,衣服用革手袋（合成皮革製を含む）,1,1,製造品出荷額,1,x
2,205112,作業用革手袋（合成皮革製を含む）,1,1,製造品出荷額,-,-
2,205113,スポーツ用革手袋（合成皮革製を含む）,1,1,製造品出荷額,-,-
2,205191,革製手袋（賃加工）,1,2,加工賃収入額,-,-
2,206111,なめし革製旅行かばん,1,1,製造品出荷額,2,x
2,206112,なめし革製書類入かばん・学生かばん・ランドセル,1,1,製造品出荷額,9,269682
2,206113,革製ケース,1,1,製造品出荷額,3,7757
2,206119,その他のなめし革製かばん類,1,1,製造品出荷額,8,166812
2,206121,プラスチック製かばん,1,1,製造品出荷額,1,x
2,206122,合成皮革製ケース,1,1,製造品出荷額,5,28764
2,206129,その他のかばん類,1,1,製造品出荷額,15,517384
2,206191,かばん（賃加工）,1,2,加工賃収入額,9,25842
2,207111,袋物,1,1,製造品出荷額,44,1213703
2,207191,袋物（賃加工）,1,2,加工賃収入額,13,25505
2,207211,なめし革製ハンドバッグ,1,1,製造品出荷額,28,502107
2,207212,プラスチック製ハンドバッグ,1,1,製造品出荷額,-,-
2,207219,その他のハンドバッグ,1,1,製造品出荷額,13,103682
2,207291,ハンドバッグ（賃加工）,1,2,加工賃収入額,12,30776
2,208111,毛皮（調整済で完成品ではないもの）,1,1,製造品出荷額,-,-
2,208191,毛皮（賃加工）,1,2,加工賃収入額,-,-
2,209911,服装用革ベルト,1,1,製造品出荷額,12,185782
2,209919,他に分類されないなめし革製品,1,1,製造品出荷額,6,55831
2,209991,その他のなめし革製品（賃加工）,1,2,加工賃収入額,3,36692
2,706600,製造工程からでたくず・廃物,1,3,くず・廃物等出荷額,1,x
1,210000,窯業・土石製品製造業,0,0,総数,280,16141025
1,210000,窯業・土石製品製造業,1,1,製造品出荷額,231,15777367
1,210000,窯業・土石製品製造業,1,2,加工賃収入額,47,x
1,210000,窯業・土石製品製造業,1,3,くず・廃物等出荷額,2,x
2,211111,普通・変り板ガラス,1,1,製造品出荷額,-,-
2,211112,磨き板ガラス,1,1,製造品出荷額,-,-
2,211119,その他の板ガラス（一貫製造によるもの）,1,1,製造品出荷額,-,-
2,211211,合わせガラス,1,1,製造品出荷額,1,x
2,211212,強化ガラス,1,1,製造品出荷額,2,x
2,211219,その他の板ガラス,1,1,製造品出荷額,11,203168
2,211221,鏡,1,1,製造品出荷額,2,x
2,211291,板ガラス加工（賃加工）,1,2,加工賃収入額,10,197399
2,211311,光学ガラス素地（眼鏡用を含む）,1,1,製造品出荷額,5,1318647
2,211312,電球類用ガラスバルブ（管、棒を含む）,1,1,製造品出荷額,-,-
2,211313,電子管用ガラスバルブ（管、棒を含む）,1,1,製造品出荷額,-,-
2,211314,ガラス管・棒・球（電気用を除く）,1,1,製造品出荷額,-,-
2,211319,その他のガラス製加工素材,1,1,製造品出荷額,2,x
2,211391,ガラス製加工素材（賃加工）,1,2,加工賃収入額,3,32785
2,211411,ガラス製飲料用容器,1,1,製造品出荷額,4,294279
2,211412,ガラス製食料用・調味料用容器,1,1,製造品出荷額,2,x
2,211419,その他のガラス製容器,1,1,製造品出荷額,5,172037
2,211491,ガラス製容器（賃加工）,1,2,加工賃収入額,3,14670
2,211511,理化学用・医療用ガラス器具,1,1,製造品出荷額,11,148635
2,211512,アンプル,1,1,製造品出荷額,2,x
2,211513,薬瓶,1,1,製造品出荷額,3,325701
2,211591,理化学用・医療用ガラス器具（賃加工）,1,2,加工賃収入額,3,3383
2,211611,卓上用ガラス器具,1,1,製造品出荷額,2,x
2,211612,ガラス製台所用品・食卓用品,1,1,製造品出荷額,10,275459
2,211691,卓上用・ちゅう房用ガラス器具（賃加工）,1,2,加工賃収入額,5,8410
2,211711,ガラス短繊維、同製品,1,1,製造品出荷額,2,x
2,211712,ガラス長繊維、同製品,1,1,製造品出荷額,-,-
2,211713,光ファイバ（素線）,1,1,製造品出荷額,-,-
2,211791,ガラス繊維・同製品（賃加工）,1,2,加工賃収入額,1,x
2,211911,魔法瓶用ガラス製中瓶,1,1,製造品出荷額,-,-
2,211912,照明用・信号用ガラス製品,1,1,製造品出荷額,-,-
2,211919,他に分類されないガラス、同製品,1,1,製造品出荷額,13,193202
2,211991,その他のガラス・同製品（賃加工）,1,2,加工賃収入額,6,13252
2,211992,ガラス研磨（賃加工）,1,2,加工賃収入額,4,8447
2,212111,ポルトランドセメント,1,1,製造品出荷額,-,-
2,212112,セメントクリンカ,1,1,製造品出荷額,-,-
2,212119,その他の水硬性セメント,1,1,製造品出荷額,2,x
2,212211,生コンクリート,1,1,製造品出荷額,76,9228758
2,212291,生コンクリート（賃加工）,1,2,加工賃収入額,-,-
2,212311,遠心力鉄筋コンクリート管（ヒューム管）,1,1,製造品出荷額,-,-
2,212312,遠心力鉄筋コンクリート柱（ポール）,1,1,製造品出荷額,-,-
2,212313,遠心力鉄筋コンクリートくい（パイル）,1,1,製造品出荷額,1,x
2,212314,コンクリート管（遠心力鉄筋コンクリート管を除く）,1,1,製造品出荷額,-,-
2,212315,空洞コンクリートブロック,1,1,製造品出荷額,-,-
2,212316,土木用コンクリートブロック,1,1,製造品出荷額,-,-
2,212317,道路用コンクリート製品,1,1,製造品出荷額,8,174272
2,212318,プレストレストコンクリート製品,1,1,製造品出荷額,-,-
2,212319,その他のコンクリート製品,1,1,製造品出荷額,2,x
2,212321,テラゾー製品,1,1,製造品出荷額,-,-
2,212322,コンクリート系プレハブ住宅,1,1,製造品出荷額,-,-
2,212391,コンクリート製品（賃加工）,1,2,加工賃収入額,-,-
2,212911,厚形スレート,1,1,製造品出荷額,-,-
2,212912,木材セメント製品（パルプセメント板、木片セメント板を含む）,1,1,製造品出荷額,-,-
2,212913,気泡コンクリート製品,1,1,製造品出荷額,-,-
2,212919,他に分類されないセメント製品,1,1,製造品出荷額,3,31647
2,212991,その他のセメント製品（賃加工）,1,2,加工賃収入額,1,x
2,213111,いぶしかわら,1,1,製造品出荷額,-,-
2,213112,うわ薬かわら、塩焼かわら,1,1,製造品出荷額,-,-
2,213191,粘土かわら（賃加工）,1,2,加工賃収入額,-,-
2,213211,普通れんが,1,1,製造品出荷額,-,-
2,213291,普通れんが（賃加工）,1,2,加工賃収入額,-,-
2,213919,その他の建設用粘土製品,1,1,製造品出荷額,-,-
2,213991,その他の建設用粘土製品（賃加工）,1,2,加工賃収入額,-,-
2,214111,衛生陶器（附属品を含む）,1,1,製造品出荷額,-,-
2,214191,衛生陶器（賃加工）,1,2,加工賃収入額,-,-
2,214211,陶磁器製和飲食器,1,1,製造品出荷額,-,-
2,214212,陶磁器製洋飲食器,1,1,製造品出荷額,-,-
2,214213,陶磁器製台所・調理用品,1,1,製造品出荷額,-,-
2,214291,食卓用・ちゅう房用陶磁器（賃加工）,1,2,加工賃収入額,-,-
2,214311,陶磁器製置物,1,1,製造品出荷額,-,-
2,214391,陶磁器製置物（賃加工）,1,2,加工賃収入額,-,-
2,214411,がい子、がい管,1,1,製造品出荷額,-,-
2,214412,電気用特殊陶磁器,1,1,製造品出荷額,-,-
2,214413,ファインセラミック製ＩＣ基板、ファインセラミック製ＩＣパッケージ,1,1,製造品出荷額,-,-
2,214419,その他の電気用陶磁器,1,1,製造品出荷額,-,-
2,214491,電気用陶磁器（賃加工）,1,2,加工賃収入額,1,x
2,214511,理化学用・工業用陶磁器,1,1,製造品出荷額,-,-
2,214512,理化学用・工業用ファインセラミックス,1,1,製造品出荷額,2,x
2,214591,理化学用・工業用陶磁器（賃加工）,1,2,加工賃収入額,1,x
2,214611,モザイクタイル,1,1,製造品出荷額,-,-
2,214612,内装タイル,1,1,製造品出荷額,-,-
2,214619,その他のタイル,1,1,製造品出荷額,-,-
2,214691,陶磁器製タイル（賃加工）,1,2,加工賃収入額,-,-
2,214711,陶磁器絵付品,1,1,製造品出荷額,-,-
2,214791,陶磁器絵付（賃加工）,1,2,加工賃収入額,-,-
2,214811,陶磁器用はい（坏）土,1,1,製造品出荷額,-,-
2,214891,陶磁器用はい（坏）土（賃加工）,1,2,加工賃収入額,-,-
2,214919,その他の陶磁器,1,1,製造品出荷額,-,-
2,214991,その他の陶磁器・同関連製品（賃加工）,1,2,加工賃収入額,-,-
2,215111,粘土質耐火れんが,1,1,製造品出荷額,-,-
2,215119,その他の耐火れんが,1,1,製造品出荷額,-,-
2,215191,耐火れんが（賃加工）,1,2,加工賃収入額,-,-
2,215211,耐火モルタル,1,1,製造品出荷額,-,-
2,215212,キャスタブル耐火物,1,1,製造品出荷額,-,-
2,215219,その他の不定形耐火物,1,1,製造品出荷額,-,-
2,215291,不定形耐火物（賃加工）,1,2,加工賃収入額,-,-
2,215911,人造耐火材,1,1,製造品出荷額,-,-
2,215919,他に分類されない耐火物（粘土質るつぼを含む）,1,1,製造品出荷額,2,x
2,215991,その他の耐火物（賃加工）,1,2,加工賃収入額,-,-
2,216111,人造黒鉛電極,1,1,製造品出荷額,-,-
2,216119,その他の炭素質電極,1,1,製造品出荷額,1,x
2,216191,炭素質電極（賃加工）,1,2,加工賃収入額,-,-
2,216911,炭素棒,1,1,製造品出荷額,-,-
2,216912,炭素・黒鉛質ブラシ,1,1,製造品出荷額,2,x
2,216913,特殊炭素製品,1,1,製造品出荷額,1,x
2,216919,他に分類されない炭素・黒鉛製品,1,1,製造品出荷額,2,x
2,216991,その他の炭素・黒鉛製品（賃加工）,1,2,加工賃収入額,-,-
2,217111,天然研磨材、人造研削材,1,1,製造品出荷額,-,-
2,217191,研磨材（賃加工）,1,2,加工賃収入額,-,-
2,217211,ビトリファイド研削と石（シリケート研削と石を含む）,1,1,製造品出荷額,4,24379
2,217212,レジノイド研削と石,1,1,製造品出荷額,3,39157
2,217219,その他の研削と石,1,1,製造品出荷額,4,28596
2,217291,研削と石（賃加工）,1,2,加工賃収入額,1,x
2,217311,研磨布紙,1,1,製造品出荷額,-,-
2,217391,研磨布紙（賃加工）,1,2,加工賃収入額,-,-
2,217919,その他の研磨材、同製品,1,1,製造品出荷額,5,54829
2,217991,その他の研磨材・同製品（賃加工）,1,2,加工賃収入額,-,-
2,218111,砕石,1,1,製造品出荷額,10,386850
2,218191,砕石（賃加工）,1,2,加工賃収入額,-,-
2,218211,再生骨材,1,1,製造品出荷額,7,101915
2,218291,再生骨材（賃加工）,1,2,加工賃収入額,-,-
2,218311,人工骨材,1,1,製造品出荷額,-,-
2,218391,人工骨材（賃加工）,1,2,加工賃収入額,-,-
2,218411,石工品,1,1,製造品出荷額,5,25265
2,218491,石工品（賃加工）,1,2,加工賃収入額,6,37842
2,218511,けいそう土、同製品,1,1,製造品出荷額,-,-
2,218591,けいそう土・同製品（賃加工）,1,2,加工賃収入額,-,-
2,218611,鉱物・土石粉砕、その他の処理品,1,1,製造品出荷額,1,x
2,218691,鉱物・土石粉砕・その他の処理品（賃加工）,1,2,加工賃収入額,-,-
2,219111,ロックウール、同製品,1,1,製造品出荷額,1,x
2,219191,ロックウール・同製品（賃加工）,1,2,加工賃収入額,-,-
2,219211,焼石こう,1,1,製造品出荷額,1,x
2,219212,石こうボード、同製品,1,1,製造品出荷額,-,-
2,219213,石こうプラスタ製品,1,1,製造品出荷額,-,-
2,219219,その他の石こう製品,1,1,製造品出荷額,1,x
2,219291,石こう製品（賃加工）,1,2,加工賃収入額,-,-
2,219311,生石灰,1,1,製造品出荷額,1,x
2,219312,消石灰,1,1,製造品出荷額,1,x
2,219313,軽質炭酸カルシウム,1,1,製造品出荷額,1,x
2,219319,その他の石灰製品,1,1,製造品出荷額,-,-
2,219391,石灰（賃加工）,1,2,加工賃収入額,-,-
2,219411,鋳型（中子を含む）,1,1,製造品出荷額,1,x
2,219491,鋳型（中子を含む）（賃加工）,1,2,加工賃収入額,-,-
2,219911,台所・食卓用ほうろう鉄器,1,1,製造品出荷額,-,-
2,219912,ほうろう製衛生用品,1,1,製造品出荷額,-,-
2,219919,その他のほうろう鉄器,1,1,製造品出荷額,-,-
2,219921,七宝製品,1,1,製造品出荷額,1,x
2,219922,人造宝石（合成宝石、模造宝石、人造真珠、人造水晶を含む）,1,1,製造品出荷額,-,-
2,219923,うわ薬,1,1,製造品出荷額,1,x
2,219924,雲母板,1,1,製造品出荷額,-,-
2,219929,その他の窯業・土石製品,1,1,製造品出荷額,4,64776
2,219991,他に分類されない窯業・土石製品（賃加工）,1,2,加工賃収入額,2,x
2,716600,製造工程からでたくず・廃物,1,3,くず・廃物等出荷額,2,x
1,220000,鉄鋼業,0,0,総数,286,13732017
1,220000,鉄鋼業,1,1,製造品出荷額,222,12944660
1,220000,鉄鋼業,1,2,加工賃収入額,62,x
1,220000,鉄鋼業,1,3,くず・廃物等出荷額,2,x
2,221111,高炉銑（製鋼用銑）,1,1,製造品出荷額,-,-
2,221112,高炉銑（鋳物用銑）,1,1,製造品出荷額,-,-
2,221113,普通鋼粗鋼,1,1,製造品出荷額,-,-
2,221114,普通鋼半製品,1,1,製造品出荷額,1,x
2,221115,外輪・軌条、同附属品,1,1,製造品出荷額,-,-
2,221116,形鋼（鋼矢板、リム・リングバー、サッシバーを含む）,1,1,製造品出荷額,-,-
2,221117,管材,1,1,製造品出荷額,-,-
2,221118,小形棒鋼,1,1,製造品出荷額,1,x
2,221121,大形・中形棒鋼,1,1,製造品出荷額,-,-
2,221122,線材、バーインコイル,1,1,製造品出荷額,-,-
2,221123,厚中板（厚さ３ｍｍ以上）,1,1,製造品出荷額,-,-
2,221124,薄板（厚さ３ｍｍ未満でローモ板、電気鋼板を含む）,1,1,製造品出荷額,-,-
2,221125,鋼帯,1,1,製造品出荷額,-,-
2,221126,普通鋼磨棒鋼,1,1,製造品出荷額,-,-
2,221127,普通鋼冷延鋼板（冷延ローモ板、再生仕上鋼板を含む）,1,1,製造品出荷額,-,-
2,221128,普通鋼冷延電気鋼帯,1,1,製造品出荷額,-,-
2,221131,普通鋼冷延広幅帯鋼（幅６００ｍｍ以上でコイル状のもの）,1,1,製造品出荷額,-,-
2,221132,普通鋼磨帯鋼（幅６００ｍｍ未満でコイル状のもの）,1,1,製造品出荷額,-,-
2,221133,冷間ロール成型形鋼,1,1,製造品出荷額,-,-
2,221134,普通鋼鋼線,1,1,製造品出荷額,-,-
2,221135,普通鋼熱間鋼管（ベンディングロール成型によるものを除く）,1,1,製造品出荷額,1,x
2,221136,普通鋼冷けん鋼管（再生引抜鋼管を含む）,1,1,製造品出荷額,2,x
2,221137,普通鋼めっき鋼管,1,1,製造品出荷額,-,-
2,221138,特殊鋼粗鋼,1,1,製造品出荷額,-,-
2,221141,特殊鋼半製品,1,1,製造品出荷額,-,-
2,221142,工具鋼,1,1,製造品出荷額,-,-
2,221143,構造用鋼,1,1,製造品出荷額,-,-
2,221144,特殊用途鋼,1,1,製造品出荷額,-,-
2,221145,特殊鋼磨棒鋼（ドリルロッドを含む）,1,1,製造品出荷額,1,x
2,221146,特殊鋼冷延鋼板,1,1,製造品出荷額,-,-
2,221147,特殊鋼冷延広幅帯鋼（幅６００ｍｍ以上でコイル状のもの）,1,1,製造品出荷額,1,x
2,221148,特殊鋼磨帯鋼（幅６００ｍｍ未満でコイル状のもの）,1,1,製造品出荷額,1,x
