地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,I,58,飲食料品小売業,16,12,3,-,-,-,1,-,-,-,-,115,50,65,16,12,3,-,-,-,1,-,-,-,-,115,50,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,I,59,機械器具小売業,7,4,2,1,-,-,-,-,-,-,-,34,24,10,7,4,2,1,-,-,-,-,-,-,-,34,24,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,I,60,その他の小売業,22,12,7,3,-,-,-,-,-,-,-,101,52,49,22,12,7,3,-,-,-,-,-,-,-,101,52,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,I,61,無店舗小売業,2,2,-,-,-,-,-,-,-,-,-,3,1,2,2,2,-,-,-,-,-,-,-,-,-,3,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,J,00,金融業，保険業,1,-,-,1,-,-,-,-,-,-,-,13,7,6,1,-,-,1,-,-,-,-,-,-,-,13,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,J,62,銀行業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,J,63,協同組織金融業,1,-,-,1,-,-,-,-,-,-,-,13,7,6,1,-,-,1,-,-,-,-,-,-,-,13,7,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,J,64,貸金業，クレジットカード業等非預金信用機関,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,J,65,金融商品取引業，商品先物取引業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,J,66,補助的金融業等,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,K,00,不動産業，物品賃貸業,10,10,-,-,-,-,-,-,-,-,-,14,7,7,10,10,-,-,-,-,-,-,-,-,-,14,7,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,K,68,不動産取引業,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,K,69,不動産賃貸業・管理業,7,7,-,-,-,-,-,-,-,-,-,8,3,5,7,7,-,-,-,-,-,-,-,-,-,8,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,K,70,物品賃貸業,2,2,-,-,-,-,-,-,-,-,-,5,3,2,2,2,-,-,-,-,-,-,-,-,-,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,L,00,学術研究，専門・技術サービス業,4,3,-,-,1,-,-,-,-,-,-,24,22,2,3,3,-,-,-,-,-,-,-,-,-,4,3,1,1,-,-,-,1,-,-,-,-,-,-,20,19,1
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,L,71,学術・開発研究機関,1,-,-,-,1,-,-,-,-,-,-,20,19,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,-,-,-,20,19,1
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,L,72,専門サービス業（他に分類されないもの）,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,L,73,広告業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,L,74,技術サービス業（他に分類されないもの）,2,2,-,-,-,-,-,-,-,-,-,3,2,1,2,2,-,-,-,-,-,-,-,-,-,3,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,M,00,宿泊業，飲食サービス業,98,82,13,1,1,1,-,-,-,-,-,339,111,228,98,82,13,1,1,1,-,-,-,-,-,339,111,228,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,M,75,宿泊業,26,21,2,1,1,1,-,-,-,-,-,147,49,98,26,21,2,1,1,1,-,-,-,-,-,147,49,98,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,M,76,飲食店,70,60,10,-,-,-,-,-,-,-,-,184,61,123,70,60,10,-,-,-,-,-,-,-,-,184,61,123,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,M,77,持ち帰り・配達飲食サービス業,2,1,1,-,-,-,-,-,-,-,-,8,1,7,2,1,1,-,-,-,-,-,-,-,-,8,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,N,00,生活関連サービス業，娯楽業,28,25,3,-,-,-,-,-,-,-,-,62,40,22,28,25,3,-,-,-,-,-,-,-,-,62,40,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,N,78,洗濯・理容・美容・浴場業,14,14,-,-,-,-,-,-,-,-,-,21,11,10,14,14,-,-,-,-,-,-,-,-,-,21,11,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,N,79,その他の生活関連サービス業,2,1,1,-,-,-,-,-,-,-,-,7,5,2,2,1,1,-,-,-,-,-,-,-,-,7,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,N,80,娯楽業,12,10,2,-,-,-,-,-,-,-,-,34,24,10,12,10,2,-,-,-,-,-,-,-,-,34,24,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,O,00,教育，学習支援業,10,8,-,1,1,-,-,-,-,-,-,56,32,24,8,8,-,-,-,-,-,-,-,-,-,16,6,10,2,-,-,1,1,-,-,-,-,-,-,40,26,14
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,O,81,学校教育,2,-,-,1,1,-,-,-,-,-,-,40,26,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-,-,40,26,14
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,O,82,その他の教育，学習支援業,8,8,-,-,-,-,-,-,-,-,-,16,6,10,8,8,-,-,-,-,-,-,-,-,-,16,6,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,P,00,医療，福祉,16,6,3,4,1,1,1,-,-,-,-,230,60,170,12,6,3,2,-,1,-,-,-,-,-,95,28,67,4,-,-,2,1,-,1,-,-,-,-,135,32,103
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,P,83,医療業,10,6,3,-,-,-,1,-,-,-,-,120,38,82,9,6,3,-,-,-,-,-,-,-,-,36,15,21,1,-,-,-,-,-,1,-,-,-,-,84,23,61
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,P,84,保健衛生,1,-,-,1,-,-,-,-,-,-,-,13,6,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,13,6,7
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,P,85,社会保険・社会福祉・介護事業,5,-,-,3,1,1,-,-,-,-,-,97,16,81,3,-,-,2,-,1,-,-,-,-,-,59,13,46,2,-,-,1,1,-,-,-,-,-,-,38,3,35
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,Q,00,複合サービス事業,2,1,1,-,-,-,-,-,-,-,-,11,6,5,2,1,1,-,-,-,-,-,-,-,-,11,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,Q,86,郵便局,2,1,1,-,-,-,-,-,-,-,-,11,6,5,2,1,1,-,-,-,-,-,-,-,-,11,6,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,Q,87,協同組合（他に分類されないもの）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,R,00,サービス業（他に分類されないもの）,9,3,2,4,-,-,-,-,-,-,-,65,38,27,8,3,2,3,-,-,-,-,-,-,-,54,33,21,1,-,-,1,-,-,-,-,-,-,-,11,5,6
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,88,廃棄物処理業,2,-,-,2,-,-,-,-,-,-,-,24,18,6,2,-,-,2,-,-,-,-,-,-,-,24,18,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,89,自動車整備業,2,2,-,-,-,-,-,-,-,-,-,5,4,1,2,2,-,-,-,-,-,-,-,-,-,5,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,90,機械等修理業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,91,職業紹介・労働者派遣業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,92,その他の事業サービス業,3,1,1,1,-,-,-,-,-,-,-,20,9,11,3,1,1,1,-,-,-,-,-,-,-,20,9,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,93,政治・経済・文化団体,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,94,宗教,1,-,1,-,-,-,-,-,-,-,-,5,2,3,1,-,1,-,-,-,-,-,-,-,-,5,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,R,95,その他のサービス業,1,-,-,1,-,-,-,-,-,-,-,11,5,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,11,5,6
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,2,S,00,公務（他に分類されるものを除く）,4,3,-,-,-,1,-,-,-,-,-,37,32,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3,-,-,-,1,-,-,-,-,-,37,32,5
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,S,97,国家公務,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340100100,八丈町,八丈町三根,,八丈町三根,3,S,98,地方公務,4,3,-,-,-,1,-,-,-,-,-,37,32,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3,-,-,-,1,-,-,-,-,-,37,32,5
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,0,A-S,00,全産業,3,3,-,-,-,-,-,-,-,-,-,8,5,3,3,3,-,-,-,-,-,-,-,-,-,8,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,9,A-R,00,全産業（Ｓ公務を除く）,3,3,-,-,-,-,-,-,-,-,-,8,5,3,3,3,-,-,-,-,-,-,-,-,-,8,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,1,A-B,00,農林漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,A,00,農業，林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,A,01,農業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,A,02,林業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,B,00,漁業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,B,03,漁業（水産養殖業を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,B,04,水産養殖業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,1,C-S,00,非農林漁業,3,3,-,-,-,-,-,-,-,-,-,8,5,3,3,3,-,-,-,-,-,-,-,-,-,8,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,9,C-R,00,非農林漁業（Ｓ公務を除く）,3,3,-,-,-,-,-,-,-,-,-,8,5,3,3,3,-,-,-,-,-,-,-,-,-,8,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,C,00,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,C,05,鉱業，採石業，砂利採取業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,D,00,建設業,2,2,-,-,-,-,-,-,-,-,-,5,3,2,2,2,-,-,-,-,-,-,-,-,-,5,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,D,06,総合工事業,1,1,-,-,-,-,-,-,-,-,-,4,2,2,1,1,-,-,-,-,-,-,-,-,-,4,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,D,07,職別工事業（設備工事業を除く）,1,1,-,-,-,-,-,-,-,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,D,08,設備工事業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,E,00,製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,09,食料品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,10,飲料・たばこ・飼料製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,11,繊維工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,12,木材・木製品製造業（家具を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,13,家具・装備品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,14,パルプ・紙・紙加工品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,15,印刷・同関連業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,16,化学工業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,17,石油製品・石炭製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,18,プラスチック製品製造業（別掲を除く）,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,19,ゴム製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,20,なめし革・同製品・毛皮製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,21,窯業・土石製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,22,鉄鋼業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,23,非鉄金属製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,24,金属製品製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,25,はん用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,26,生産用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,27,業務用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,28,電子部品・デバイス・電子回路製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,29,電気機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,30,情報通信機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,31,輸送用機械器具製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,E,32,その他の製造業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,F,00,電気・ガス・熱供給・水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,F,33,電気業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,F,34,ガス業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,F,35,熱供給業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,3,F,36,水道業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13401,1340199999,八丈町,八丈町その他,,八丈町その他,2,G,00,情報通信業,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
