No.,S1,S2,S3,S4,S4_14_other,S5,S5_8_other,S6s1,S6s2c1_1,S6s2c1_2,S6s2c1_3,S6s2c1_4,S6s2c1_5,S6s2c2_1,S6s2c2_2,S6s2c2_3,S6s2c2_4,S6s2c2_5,S6s2c3_1,S6s2c3_2,S6s2c3_3,S6s2c3_4,S6s2c3_5,S7c1,S7c2,Q1_10_other,Q1c1,Q1c2,Q1c3,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3s2_1,Q4,Q4_11_other,Q4_13_other,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7s2_1,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q9s1_1,Q9s1_2,Q9s1_3,Q9s1_4,Q9s1_5,Q9s1_6,Q9s1_7,Q9s1_8,Q9s1_9,Q9s2_1,Q9s2_2,Q9s2_3,Q9s2_4,Q9s2_5,Q9s2_6,Q9s2_7,Q9s2_8,Q9s2_9,Q9s3_1,Q9s3_2,Q9s3_3,Q9s3_4,Q9s3_5,Q9s3_6,Q9s3_7,Q9s3_8,Q9s3_9,Q9s4_1,Q9s4_2,Q9s4_3,Q9s4_4,Q9s4_5,Q9s4_6,Q9s4_7,Q9s4_8,Q9s4_9,Q9s5_1,Q9s5_2,Q9s5_3,Q9s5_4,Q9s5_5,Q9s5_6,Q9s5_7,Q9s5_8,Q9s5_9,Q9OT1_1,Q9OT1_2,Q9OT1_3,Q9OT1_4,Q9OT1_5,Q10c1,Q10c2,Q10c3,Q10c4,Q10c5,Q11c1,Q11c2,Q11c3,Q11c4,Q11c5,Q11c6,Q11c7,Q11c8,Q11c9,Q11c10,Q12s1,Q12s1_11_other,Q12s2_11_other,Q12s2c1,Q12s2c2,Q12s2c3,Q12s2c4,Q12s2c5,Q13_11_other,Q13c1,Q13c2,Q13c3,Q13c4,Q13c5,Q13s1_1,Q13s1_2,Q13s1_3,Q13s1_4,Q13s1_5,Q13s1_6,Q13s1_7,Q13s1_8,Q13s1_9,Q13s1_10,Q13s1_11,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14OT_1,Q15,Q16,Q16_5_other,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18OT_1,Q19,Q19_10_other,Q20,Q20_11_other,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q21_9,Q21_10,Q21_11,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q22_7,Q22_8,Q22_9,Q22_10,Q22_11,Q23,Q23_4_other
292,9,7,2,6,,3,,6,,,,,,,,,,,,,,,,2,2,,4,1,6,3,"2,4,8",12,12,12,12,12,12,12,12,,"3,5,7,12",,,4,7,3,6,1,6,5,6,6,6,6,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
293,17,7,2,13,,6,,6,,,,,,,,,,,,,,,,1,1,,4,1,6,3,"2,4,8",12,"2,4,6",12,12,12,12,12,12,,"1,3,5,7",,,2,7,3,6,2,6,5,6,6,6,6,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,"1,3",,5,5,5,5,5,6,6,6,6,6,,"1,2,9",,"1,2,3,6,9",,4,4,4,,,4,,,4,,,3,3,2,,,3,,,3,,,5,
295,19,4,1,1,,4,,6,,,,,,,,,,,,,,,,2,2,,8,6,4,5,"1,2,4,5,8,9,10",12,10,12,12,12,10,12,12,,"5,7,9",,,3,1,5,6,2,6,4,6,3,6,6,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,"1,9",,12,,,,,,,,,,,,,,,,,,,,,,,,5,
296,5,6,2,6,,6,,1,1,,,,,7,,,,,2,,,,,2,5,,1,4,6,3,"1,2,4,6,8,9,10",11,"1,2,4,6,8,9,10",12,"8,9,10",12,10,7,"8,9,10",テレビ,"1,2,3,5,6,7,9,10",,,3,3,4,6,3,3,4,3,3,4,4,テレビ,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,2,1,12,,,,,,,,,,,,6,6,2,2,6,,2,"3,4",,5,5,3,3,5,6,6,2,2,6,,"1,7,9",,"2,3,5,7,9",,,4,3,,3,,4,,3,,,,4,3,,3,,4,,3,,,"1,2",
298,49,5,1,1,,7,,4,1,2,2,2,,6,6,3,3,,2,2,2,2,,6,6,,6,7,9,5,"1,2,3,4,5,8,9",12,"1,2,3,4,5,6,7,8,9","1,2,3,4,5,6,7,8,9",12,12,12,12,12,,"1,2,3,4,5,6,7,9,10",,,1,2,5,1,5,3,1,6,6,6,6,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,1,,"1,2,3,6,9",,3,3,3,,,3,,,3,,,3,3,3,,,3,,,3,,,1,
299,32,3,1,13,,6,,3,1,2,1,,,7,7,4,,,2,2,2,,,1,2,,9,6,8,5,"1,2,4,5,7,8",12,"5,6",12,11,12,11,12,12,,"1,2,3,5,7,9",,,3,7,5,6,2,6,1,6,4,6,6,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,"1,9",,12,,,,,,,,,,,,,,,,,,,,,,,,5,
300,5,3,1,2,,4,,1,2,,,,,5,,,,,2,,,,,4,4,,2,4,5,3,12,12,"1,2,3,4,5,6,7,8,9,10,11","1,2,3,4,5,6,7,8,9,10,11","2,3",12,12,12,12,,"3,5,6",,,4,3,6,6,4,4,4,6,6,6,6,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,1,1,1,1,1,駅,1,"3,4",,5,5,5,5,5,1,1,1,1,1,公衆トイレ,"2,3",,"4,7",,,,,1,,,1,,,,,,,,1,,,1,,,,,"1,2",
301,21,5,1,1,,6,,6,,,,,,,,,,,,,,,,3,3,,3,4,6,3,1,12,12,12,12,12,12,12,12,,"1,5",,,3,1,3,6,6,6,6,6,6,6,6,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,3,3,3,3,3,利用していない,6,6,,5,5,5,5,5,6,6,6,6,6,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
302,9,6,1,13,,4,,6,,,,,,,,,,,,,,,,1,1,,4,1,7,5,"1,2,4,9",12,"1,2,4",12,11,12,12,12,12,,"1,3,5,7",,,"2,6",1,4,6,1,6,5,6,6,6,6,,,3,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,3,3,3,3,3,特にない,3,6,,5,5,5,5,5,3,3,3,3,3,特にない,"1,9",,12,,,,,,,,,,,,,,,,,,,,,,,,5,
304,29,6,1,13,,6,,2,1,2,,,,7,7,,,,2,2,,,,2,2,,1,6,4,5,"1,2,4,8",12,"1,2,4",12,12,12,12,12,12,,"1,3,5,7,12",,,2,1,5,6,1,6,3,6,6,6,6,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,"1,3,9",,"2,3,5,6,7",,,5,5,,5,5,5,,,,,,3,3,,3,3,3,,,,,3,
305,42,5,2,6,,5,,2,1,2,,,,6,6,,,,2,2,,,,1,3,,6,7,4,5,"1,2,4,5,8,9",12,"1,2,4,5,8,9",12,12,12,12,12,12,,"1,3,5,7",,,2,7,5,6,2,6,5,6,6,6,6,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,"1,2,3,4,5,6,7,9",,"1,2,3,4,5,6,7,8,9,10",,4,4,3,3,3,3,3,3,3,3,,3,3,3,3,3,2,3,3,3,3,,5,
307,6,6,2,1,,6,,3,2,2,1,,,7,3,7,,,2,2,2,,,1,4,,4,1,6,4,"1,2,4,5,8",12,"1,2,4,5,8","1,2,4,5,8",12,12,12,12,12,,"1,3,5,6,7,12",,,3,7,5,6,3,1,5,6,6,6,6,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,"1,5",交通機関,5,5,5,5,5,3,3,3,3,3,交通機関,"1,9",,"1,2,3,6",,3,3,3,,,3,,,,,,2,2,2,,,2,,,,,,5,
309,13,3,1,1,,6,,3,1,2,2,,,4,4,1,,,2,2,1,,,2,4,,4,6,8,3,"1,2,4,7,8",12,"1,2,4,5,7,8,10","1,10","7,11",12,10,12,12,,"3,5,6,7,9",,,3,1,2,6,3,1,1,6,1,6,6,,,,4,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,1,6,6,1,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,"1,7,10",,,,,,,,,,,,,3,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,"1,4,7,8",,"1,2,3,4,5,6,7,8,9,10",,5,5,4,4,4,5,4,4,3,4,,5,5,3,4,4,4,4,4,4,4,,5,
310,14,5,1,1,,6,,3,2,1,2,,,6,4,3,,,2,2,2,,,6,6,,4,6,1,3,"1,2,4",12,"1,2,4",12,12,12,12,12,12,,"1,3,5,7",,,3,2,3,6,2,6,3,6,6,6,6,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,"1,9",,12,,,,,,,,,,,,,,,,,,,,,,,,5,
311,21,5,1,1,,3,,2,1,2,,,,6,5,,,,2,2,,,,4,5,,6,7,4,3,"1,2,4,8,9",12,"1,2,4,8,9",12,12,12,12,12,12,,"1,3,5,6,7",,,3,1,3,6,2,6,6,6,6,6,6,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,11,,"2,3,4,5,6,7,8,9,10",,,3,3,3,3,3,3,3,3,3,,,3,3,3,3,3,3,3,3,3,,5,
312,11,4,1,1,,5,,6,,,,,,,,,,,,,,,,3,3,,6,9,7,5,"1,2,9",12,"4,5",12,12,12,12,12,12,,"5,7",,,7,3,5,6,6,1,6,6,6,6,6,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,"1,2,4,5,6,7,9",自宅,自宅,,自宅,自宅、出先,自宅、出先,自宅,,自宅,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,"1,2,3,7,9",,"1,2,3,4,5,6,7,8,9,10",,5,5,5,5,5,5,5,5,5,6,,6,6,5,6,6,2,3,6,6,6,,5,
313,8,5,1,1,,6,,6,,,,,,,,,,,,,,,,3,3,,6,4,7,5,"1,2,4,6,7,8,9,10",12,"1,2,4,6,7,10",12,11,12,12,12,12,,"5,7",,,3,3,5,6,3,6,6,6,6,6,6,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,5,トイレ,5,6,,5,5,5,5,5,6,6,6,6,6,,11,,"3,6,7,10",,,,6,,,6,6,,,6,,,,6,,,6,6,,,6,,5,
314,8,2,1,1,,4,,6,,,,,,,,,,,,,,,,2,2,,1,2,3,1,11,12,12,12,12,12,12,12,12,,10,,,6,1,3,2,2,3,3,6,6,6,6,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,4,3,2,4,3,ない,4,6,,5,5,5,5,5,6,6,6,6,6,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
315,31,2,2,10,,3,,6,,,,,,,,,,,,,,,,1,1,,8,6,4,5,"1,3",12,"1,2,3,4,5,6,7,8,9,10,11",12,11,12,12,12,12,,"3,5,7",,,"3,7",1,5,6,5,6,5,6,6,6,6,,,,5,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,3,4,5,7,8,10",,,,,,,,,12,"1,2,3,4,5,6,7,8,9,10",12,12,12,,,,,,,,,,,,6,2,6,6,6,,7,"2,3",,5,5,5,5,5,6,2,6,6,6,,"1,9",,6,,,,,,,3,,,,,,,,,,,2,,,,,,5,
317,31,5,1,1,,6,,2,2,1,,,,5,3,,,,2,2,,,,6,7,,4,6,1,5,"2,4,8,9",12,"2,4,5,8",12,2,12,12,12,12,,"1,3,5,7,12",,,3,4,4,1,2,1,3,1,1,1,1,テレビ,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,"1,2,3,4,6,8,9,10",NG,NG,NG,NG,,NG,,NG,NG,NG,,3,3,3,3,3,カフェ,2,6,,5,5,5,5,5,6,6,6,6,6,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
319,13,4,2,12,,7,,6,,,,,,,,,,,,,,,,3,3,,4,7,6,2,12,12,"2,4,8",12,12,12,12,12,12,,"3,5",,,7,1,6,6,2,6,2,6,6,6,6,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
320,12,3,2,1,,6,,6,,,,,,,,,,,,,,,,3,3,,7,4,8,5,"1,2,3,4,5,6,7,8,9",12,"1,2,3,4,5,6,7,8,9",12,12,12,12,12,12,,"5,7",,,3,3,4,6,5,6,4,6,6,6,6,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,1,1,1,交通機関,,,,,,,,,,,1,1,1,1,1,交通機関,1,1,,5,5,5,5,5,1,1,1,1,1,交通機関,11,,6,,,,,,,3,,,,,,,,,,,3,,,,,,"1,2,3",
321,35,7,1,12,,6,,2,2,1,,,,8,8,,,,2,2,,,,2,3,,1,4,9,4,"1,2,3,4,8,9,11",12,12,12,12,12,12,12,12,,"1,2,3,7,12",,,3,7,4,6,6,6,4,6,6,6,6,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,1,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,9,,2,,,4,,,,,,,,,,,4,,,,,,,,,,5,
322,27,3,1,1,,6,,6,,,,,,,,,,,,,,,,3,3,,8,6,4,4,"1,2,3,4,5,8",11,"1,2,3,4,5,6","1,10,11",12,12,12,12,12,,"3,5,7",,,"4,7",1,3,6,3,1,6,6,6,6,6,,,,,5,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,1,,"1,2,3,4,7,8",,4,4,4,4,,,4,4,,,,2,2,2,2,,,2,2,,,,5,
323,15,4,1,1,,7,,1,2,,,,,4,,,,,2,,,,,5,7,,7,6,8,4,"1,2,3,4,5,7,8,9",12,"1,2,4,5,7,9",12,11,12,12,12,12,,"3,5,6,7",,,3,1,3,6,3,6,1,6,6,6,6,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,"1,2,5",駅,駅,,,駅,,,,,,,6,6,6,6,5,駅,4,6,,5,5,5,5,5,6,6,6,6,6,,1,,"2,10",,,4,,,,,,,,5,,,4,,,,,,,,4,,5,
324,12,7,2,6,,5,,1,2,,,,,5,,,,,2,,,,,1,5,,4,9,6,5,"1,2,4,8,9",12,4,12,11,12,12,12,12,,"1,5,7",,,3,1,5,6,2,6,5,6,6,6,6,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,2,スーパー,4,5,商店街,5,5,5,5,5,6,6,6,6,4,商店街,"1,9",,7,,,,,,,,6,,,,,,,,,,,6,,,,,5,
325,4,5,2,6,,6,,2,2,1,,,,6,6,,,,2,2,,,,1,2,,9,8,6,5,"1,2,3,4,5,6,7,8,9,10,11",12,12,12,12,12,12,12,12,,7,,,2,1,5,6,1,6,6,6,6,6,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,1,,5,5,5,5,5,6,6,6,6,6,,1,,2,,,5,,,,,,,,,,,5,,,,,,,,,,5,
326,17,7,1,13,,6,,2,1,2,,,,8,8,,,,2,2,,,,1,1,,1,4,3,2,"1,4",12,12,12,11,12,12,12,12,,"1,3,4,7,12",,,1,7,2,1,6,6,3,6,6,6,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,4,,5,5,5,5,5,6,6,6,6,6,,5,,"1,2,7",,5,5,,,,,5,,,,,2,2,,,,,1,,,,,5,
327,9,6,2,3,,7,,1,1,,,,,7,,,,,2,,,,,1,3,,4,6,2,4,"1,2,4,8",12,12,12,12,12,12,12,12,,"1,2,3,7,9,10",,,1,7,4,6,6,6,3,6,6,6,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,1,,2,,,4,,,,,,,,,,,3,,,,,,,,,,5,
330,18,2,2,1,,4,,2,2,1,,,,3,4,,,,2,2,,,,2,6,,1,2,3,2,6,6,8,9,7,9,5,6,5,特になし,"3,5,6,7,8,9,10",,,1,3,2,3,3,3,3,3,2,3,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,"1,2,6",3,4,,,,特になし,,,,,,,,4,3,4,4,3,特になし,2,2,,2,3,4,4,3,4,4,4,3,4,特になし,1,,2,,,3,,,,,,,,,,,4,,,,,,,,,,1,
333,32,6,1,12,,6,,4,1,2,1,2,,7,6,3,3,,2,2,2,2,,1,4,,4,1,6,2,"2,4,9",12,4,12,12,12,12,12,12,,"1,3,5,7",,,3,7,2,6,1,6,6,6,6,6,6,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,6,,5,5,5,5,5,6,6,6,6,6,,11,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
334,22,3,1,12,,6,,2,1,2,,,,7,8,,,,2,2,,,,1,2,,8,6,9,5,11,12,"1,2,4,5,6,7,8","1,2,4,5,7,8,9",12,12,12,12,12,,"1,3,5,6,7,8,10",,,7,1,1,6,2,5,1,1,6,1,6,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,7,"1,3,4",,5,5,5,5,5,6,6,6,6,6,,"1,9",,"1,2",,4,3,,,,,,,,,,3,3,,,,,,,,,,5,
336,17,3,1,1,,3,,3,1,1,2,,,1,4,4,,,2,2,2,,,2,6,,6,7,8,2,"1,2,4,5,6,8,9",12,"1,2,4,5,6,8,9",12,12,12,12,12,12,,"5,7",,,3,1,2,6,2,6,6,6,6,6,6,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,3,3,3,3,3,なし,7,6,,5,5,5,5,5,6,6,6,6,6,,"1,2,3,4,5,6,7,8,9",,"1,2,3,4,5,6,7,8,9,10",,5,4,5,5,4,4,5,5,4,4,,4,3,5,5,4,4,4,4,4,4,,5,
337,24,5,2,12,,4,,4,1,2,2,2,,6,3,8,6,,2,2,2,2,,1,1,,4,6,1,2,"1,2,4,8",12,"1,2,4,5,9",12,12,12,12,12,12,,"1,3,5,7",,,"3,7",7,1,6,2,6,6,6,6,6,6,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,5,6,,5,5,5,5,5,6,6,6,6,6,,"1,9",,6,,,,,,,3,,,,,,,,,,,2,,,,,,5,
341,4,6,1,5,,7,,4,1,2,2,2,,7,6,3,3,,2,2,2,2,,6,8,,7,6,8,5,"1,2,3,4,5,7,8,9",12,"1,2,4,5,7,8,9","1,2,3,4,5,7,8,9",7,4,12,12,12,,"1,2,3,5,6,7,8",,,"3,4,7",2,3,6,3,2,4,5,6,2,6,,,,5,4,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,"1,3,4,7,9",,"1,3,4,5,6,7,8,9",,5,,3,3,3,2,2,2,2,,,5,,2,3,3,4,2,3,2,,,3,
342,13,5,2,2,,6,,4,2,2,1,1,,3,3,2,2,,2,2,2,2,,6,6,,4,2,7,5,12,12,12,12,12,12,12,12,12,,"1,2,3,5,6,7",,,6,1,5,6,1,4,5,6,6,6,6,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,3,3,3,3,3,図書館,3,3,,3,3,3,3,3,3,3,3,3,3,ない,"1,9",,"1,2,6,7",,4,4,,,,4,4,,,,,4,4,,,,4,4,,,,,1,
343,5,5,2,6,,4,,3,1,2,2,,,7,6,3,,,2,2,2,,,1,5,,4,6,7,5,"1,2,4,7,8,9",12,"1,2,4,6,7",12,7,12,12,12,12,,"1,2,3,5,7",,,2,1,5,6,1,6,5,6,6,6,6,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,6,6,,5,5,5,5,5,6,6,6,6,6,,"1,3,7,9",,"2,9",,,5,,,,,,,5,,,,5,,,,,,,5,,,3,
344,4,6,1,1,,6,,3,1,2,1,,,7,7,4,,,2,2,2,,,6,7,,6,4,1,5,"8,9,10",4,12,11,11,12,12,12,12,,"1,3,4,6,7",,,3,1,5,1,6,1,2,6,6,6,6,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,3,6,,5,5,5,5,5,6,6,6,6,6,,1,,12,,,,,,,,,,,,,,,,,,,,,,,,5,
345,9,4,1,1,,6,,2,2,2,,,,5,1,,,,2,1,,,,3,4,,9,6,4,5,"1,2,4,5,8",12,"2,4,6",12,11,12,12,12,12,,"5,7",,,7,2,3,6,1,6,4,6,6,6,6,,,,,,,,2,,,,,,,,,,,6,6,6,6,3,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,11,,,,,,,,,,,,,12,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,4,5,駅,5,5,5,5,5,4,4,5,4,4,駅,"1,5,6,9",,"2,3",,,5,3,,,,,,,,,,5,3,,,,,,,,,5,
346,8,5,2,12,,6,,3,1,2,2,,,6,6,3,,,2,2,2,,,1,6,,4,6,1,5,"1,2,4,5,8,9",12,"1,2,4,5,8,10",12,12,12,12,12,12,,"1,3,5,6,7",,,"4,7",1,5,6,1,6,3,6,6,6,6,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,12,12,,,,,,,,,,,,6,6,6,6,6,,3,"3,4",,5,5,5,5,5,6,6,6,6,6,,"1,7,9",,2,,,4,,,,,,,,,,,4,,,,,,,,,,5,
