�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00110","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨し繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ3-59-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ3荳∫岼","59-8","","莠�謌ｸ荳我ｸ∫岼蜈ｬ蝨貞�","35.703153","139.823967","","","1","1","0","0","0","0","0","1","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00111","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩ｦ吝叙蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝医Μ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Katori-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ4-27-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ4荳∫岼","27-6","","鬥吝叙蜈ｬ蝨貞�","35.703529","139.827191","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00112","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区ｰｴ逾槫�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�せ繧､繧ｸ繝ｳ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Suijin-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ4-45-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ4荳∫岼","45-6","","豌ｴ逾槫�蝨貞�","35.702121","139.829417","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00113","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ莠比ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨ざ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido5-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ5-24-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ5荳∫岼","24-4","","莠�謌ｸ莠比ｸ∫岼蜈ｬ蝨貞�","35.700155","139.828820","","","1","1","0","0","0","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00114","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ莠比ｸ∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨ざ繝√Ι繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido5dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ5-33-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ5荳∫岼","33-4","","莠�謌ｸ莠比ｸ∫岼隨ｬ莠悟�蝨貞�","35.698368","139.830160","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00115","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ蜊怜�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨Α繝翫Α繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameidominami-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ6-18-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ6荳∫岼","18-1","","莠�謌ｸ蜊怜�蝨貞�","35.695171","139.827851","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00116","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗ｫｪ蟾晉ｬｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ち繝�き繝ｯ繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Tatekawadai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ6-35-3","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ6荳∫岼","35-3","","遶ｪ蟾晉ｬｬ莠悟�蝨貞�","35.694587","139.829870","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00117","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ蟷ｳ蟯ｩ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ち繝�き繝ｯ繝偵Λ繧､繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameidohiraiwa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ6-47-12","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ6荳∫岼","47-12","","莠�謌ｸ蟷ｳ蟯ｩ蜈ｬ蝨貞�","35.694349","139.831937","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00118","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ譚ｱ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨ヲ繧ｬ繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameidohigashi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ7-8-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ7荳∫岼","8-13","","莠�謌ｸ譚ｱ蜈ｬ蝨貞�","35.696588","139.833881","","","1","1","0","0","1","1","0","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00119","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳�ｸ∫岼蛹怜�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨リ繝翫メ繝ｧ繧ｦ繝｡繧ｭ繧ｿ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido7kita-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ7-15-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ7荳∫岼","15-5","","莠�謌ｸ荳�ｸ∫岼蛹怜�蝨貞�","35.697927","139.835447","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00120","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳�ｸ∫岼蜊怜�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨リ繝翫メ繝ｧ繧ｦ繝｡繝溘リ繝溘さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido7minami-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ7-40-2","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ7荳∫岼","40-2","","莠�謌ｸ荳�ｸ∫岼蜊怜�蝨貞�","35.696157","139.837881","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00121","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳�ｸ∫岼隘ｿ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨リ繝翫メ繝ｧ繧ｦ繝｡繝九す繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido7nishi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ7-42-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ7荳∫岼","42-5","","莠�謌ｸ荳�ｸ∫岼隘ｿ蜈ｬ蝨貞�","35.696908","139.835240","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00122","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荳�ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨リ繝翫メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kameido7_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ7-52-17","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ7荳∫岼","52-17","","譏ｭ蜥梧ｩ句圏蛛ｴ","35.694340","139.837132","","","2","2","0","0","0","0","0","1","1","1","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00123","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句�蜊�ｻ｣蜈千ｫ･驕雁恍蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Ζ繝√Κ繧ｸ繝峨え繝ｦ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Yachiyo-ChildPlaySpace_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ8-6-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ8荳∫岼","6-6","","蜈ｫ蜊�ｻ｣蜈千ｫ･驕雁恍蜀�","35.699536","139.833722","","","1","1","0","0","0","0","0","0","0","0","0","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00124","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荵昜ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨く繝･繧ｦ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kameido9_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ9-15-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ9荳∫岼","15-1","","莠�謌ｸ豬�俣蜈ｬ蝨貞�","35.695984","139.844043","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00125","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荵昜ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨く繝･繧ｦ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameido9-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ9-20-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ9荳∫岼","20-4","","莠�謌ｸ荵昜ｸ∫岼蜈ｬ蝨貞�","35.698294","139.842712","","","2","2","0","0","0","0","0","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00126","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ荵昜ｸ∫岼邱鷹％蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨く繝･繧ｦ繝√Ι繧ｦ繝｡繝ｪ繝ｧ繧ｯ繝峨え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameid9ryokudou-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ9-33-30","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ9荳∫岼","33-30","","莠�謌ｸ荵昜ｸ∫岼邱鷹％蜈ｬ蝨貞�","35.700248","139.841511","","","2","2","0","0","0","0","0","1","1","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00127","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ�謌ｸ驕句虚蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝｡繧､繝峨え繝ｳ繝峨え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kameidoundo-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ莠�謌ｸ9-37-23","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","莠�謌ｸ9荳∫岼","37-23","","莠�謌ｸ驕句虚蜈ｬ蝨貞�","35.699068","139.837938","","","3","3","0","0","0","0","0","1","1","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00128","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩∪螻句��蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝槭Ζ繝懊Μ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Kamayabori_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ1-2-26","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ1荳∫岼","2-26","","驥懷ｱ句��蜈ｬ蝨貞�","35.686540","139.820818","","","1","1","0","0","1","1","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00129","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ荳�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭う繝√メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ1-34-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ1荳∫岼","34-8","","螟ｧ蟲ｶ荳�荳∫岼蜈ｬ蝨貞�","35.688177","139.825825","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00130","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ莠御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ2-11-7","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ2荳∫岼","11-7","","螟ｧ蟲ｶ莠御ｸ∫岼蜈ｬ蝨貞�","35.691555","139.823239","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00131","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ髦ｲ轣ｽ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭�繧ｦ繧ｵ繧､繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_OjimaBousai-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ2-27-19","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ2荳∫岼","27-19","","螟ｧ蟲ｶ髦ｲ轣ｽ蜈ｬ蝨貞�","35.691874","139.824114","","","1","1","0","1","1","0","1","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00132","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶倶ｺ斐�讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ざ繝弱ワ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Gonohashi-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ2-31-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ2荳∫岼","31-1","","莠斐�讖句漉隘ｿ隧ｰ繧�","35.693385","139.825818","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00133","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ邱鷹％蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭Μ繝ｧ繧ｯ繝峨え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojimaryokudou-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-22-1蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ3荳∫岼","22-1 蜈�","","螟ｧ蟲ｶ邱鷹％蜈ｬ蝨貞�","35.692107","139.828604","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00134","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ荳我ｸ∫岼蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭し繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Ojima3_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ3-31-15","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ3荳∫岼","31-15","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ荳我ｸ∫岼蜈ｬ陦�ｾｿ謇�","35.689582","139.831241","","","1","1","0","1","0","0","0","1","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00135","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩�ｲ髢区ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝ｳ繧ｫ繧､繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Shinkai-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ4-1-25蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ4荳∫岼","1-25 蜈�","","豎滓擲蛹ｺ遶矩�ｲ髢区ｩ矩圀蜈ｬ陦�ｾｿ謇�","35.685774","139.826810","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00136","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蝗帑ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�が繧ｪ繧ｸ繝槭Κ繝ｳ繝√Ι繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Ojima4-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ螟ｧ蟲ｶ4-17-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","螟ｧ蟲ｶ4荳∫岼","17-9","","豎滓擲蛹ｺ遶句､ｧ蟲ｶ蝗帑ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.688024","139.831958","","","1","1","0","0","1","0","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
